Serialize,Method,"System.Void System.Guid..ctor(System.Int32 a, System.Int16 b, System.Int16 c, System.Byte d, System.Byte e, System.Byte f, System.Byte g, System.Byte h, System.Byte i, System.Byte j, System.Byte k)"
Serialize,Method,"System.Void System.Guid..ctor(System.String g)"
Serialize,Method,"System.Void System.Exception..ctor()"
Serialize,Method,"System.Void System.Exception..ctor(System.String message)"
Serialize,Method,"System.Void System.Exception..ctor(System.String message, System.Exception innerException)"
Serialize,Method,"System.String System.Exception.Message.get()"
Serialize,Method,"System.Collections.IDictionary System.Exception.Data.get()"
Serialize,Method,"System.Exception System.Exception.InnerException.get()"
Serialize,Method,"System.String System.Exception.HelpLink.get()"
Serialize,Method,"System.Void System.Exception.HelpLink.set(System.String value)"
Serialize,Method,"System.String System.Exception.Source.get()"
Serialize,Method,"System.Void System.Exception.Source.set(System.String value)"
Serialize,Method,"System.Int32 System.Exception.HResult.get()"
Serialize,Method,"System.Void System.Exception.HResult.set(System.Int32 value)"
Serialize,Method,"System.String System.Exception.StackTrace.get()"
Serialize,Method,"System.Void System.TimeSpan..ctor(System.Int64 ticks)"
Serialize,Method,"System.Void System.TimeSpan..ctor(System.Int32 hours, System.Int32 minutes, System.Int32 seconds)"
Serialize,Method,"System.Void System.TimeSpan..ctor(System.Int32 days, System.Int32 hours, System.Int32 minutes, System.Int32 seconds)"
Serialize,Method,"System.Void System.TimeSpan..ctor(System.Int32 days, System.Int32 hours, System.Int32 minutes, System.Int32 seconds, System.Int32 milliseconds)"
Serialize,Method,"System.Int64 System.TimeSpan.Ticks.get()"
Serialize,Method,"System.Int32 System.TimeSpan.Days.get()"
Serialize,Method,"System.Int32 System.TimeSpan.Hours.get()"
Serialize,Method,"System.Int32 System.TimeSpan.Milliseconds.get()"
Serialize,Method,"System.Int32 System.TimeSpan.Minutes.get()"
Serialize,Method,"System.Int32 System.TimeSpan.Seconds.get()"
Serialize,Method,"System.Double System.TimeSpan.TotalDays.get()"
Serialize,Method,"System.Double System.TimeSpan.TotalHours.get()"
Serialize,Method,"System.Double System.TimeSpan.TotalMilliseconds.get()"
Serialize,Method,"System.Double System.TimeSpan.TotalMinutes.get()"
Serialize,Method,"System.Double System.TimeSpan.TotalSeconds.get()"
Serialize,Method,"System.Void Newtonsoft.Json.Utilities.CollectionWrapper<Newtonsoft.Json.Linq.JToken>..ctor(System.Collections.IList)"
Serialize,Method,"System.Void Newtonsoft.Json.Utilities.CollectionWrapper<Newtonsoft.Json.Linq.JToken>..ctor(System.Collections.Generic.ICollection<Newtonsoft.Json.Linq.JToken>)"
Serialize,Method,"System.Int32 Newtonsoft.Json.Utilities.CollectionWrapper<Newtonsoft.Json.Linq.JToken>.Count.get()"
Serialize,Method,"System.Boolean Newtonsoft.Json.Utilities.CollectionWrapper<Newtonsoft.Json.Linq.JToken>.IsReadOnly.get()"
Serialize,Method,"System.Object Newtonsoft.Json.Utilities.CollectionWrapper<Newtonsoft.Json.Linq.JToken>.UnderlyingCollection.get()"
Serialize,Method,"System.Void System.Collections.Generic.List<Newtonsoft.Json.Linq.JToken>..ctor()"
Serialize,Method,"System.Void System.Collections.Generic.List<Newtonsoft.Json.Linq.JToken>..ctor(System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken>)"
Serialize,Method,"System.Int32 System.Collections.Generic.List<Newtonsoft.Json.Linq.JToken>.Count.get()"
Serialize,Method,"Newtonsoft.Json.Linq.JToken System.Collections.Generic.List<Newtonsoft.Json.Linq.JToken>.Item.get(System.Int32)"
Serialize,Method,"System.Void System.Collections.Generic.List<Newtonsoft.Json.Linq.JToken>.Item.set(System.Int32, Newtonsoft.Json.Linq.JToken)"
Serialize,Method,"System.Void Newtonsoft.Json.Utilities.CollectionWrapper<System.Xml.Linq.XElement>..ctor(System.Collections.IList)"
Serialize,Method,"System.Void Newtonsoft.Json.Utilities.CollectionWrapper<System.Xml.Linq.XElement>..ctor(System.Collections.Generic.ICollection<System.Xml.Linq.XElement>)"
Serialize,Method,"System.Int32 Newtonsoft.Json.Utilities.CollectionWrapper<System.Xml.Linq.XElement>.Count.get()"
Serialize,Method,"System.Boolean Newtonsoft.Json.Utilities.CollectionWrapper<System.Xml.Linq.XElement>.IsReadOnly.get()"
Serialize,Method,"System.Object Newtonsoft.Json.Utilities.CollectionWrapper<System.Xml.Linq.XElement>.UnderlyingCollection.get()"
Serialize,Method,"System.Collections.Generic.IEnumerable<System.Xml.Linq.XAttribute> System.Xml.Linq.XAttribute.EmptySequence.get()"
Serialize,Method,"System.Void System.Xml.Linq.XAttribute..ctor(System.Xml.Linq.XName name, System.Object value)"
Serialize,Method,"System.Void System.Xml.Linq.XAttribute..ctor(System.Xml.Linq.XAttribute other)"
Serialize,Method,"System.Boolean System.Xml.Linq.XAttribute.IsNamespaceDeclaration.get()"
Serialize,Method,"System.Xml.Linq.XName System.Xml.Linq.XAttribute.Name.get()"
Serialize,Method,"System.Xml.Linq.XAttribute System.Xml.Linq.XAttribute.NextAttribute.get()"
Serialize,Method,"System.Xml.XmlNodeType System.Xml.Linq.XAttribute.NodeType.get()"
Serialize,Method,"System.Xml.Linq.XAttribute System.Xml.Linq.XAttribute.PreviousAttribute.get()"
Serialize,Method,"System.String System.Xml.Linq.XAttribute.Value.get()"
Serialize,Method,"System.Void System.Xml.Linq.XAttribute.Value.set(System.String value)"
Serialize,Method,"System.String System.Xml.Linq.XName.LocalName.get()"
Serialize,Method,"System.Xml.Linq.XNamespace System.Xml.Linq.XName.Namespace.get()"
Serialize,Method,"System.String System.Xml.Linq.XName.NamespaceName.get()"
Serialize,Method,"System.Void System.Collections.Generic.List<Newtonsoft.Json.Linq.JToken>..ctor(System.Int32)"
Serialize,Method,"System.Int32 System.Collections.Generic.List<Newtonsoft.Json.Linq.JToken>.Capacity.get()"
Serialize,Method,"System.Void System.Collections.Generic.List<Newtonsoft.Json.Linq.JToken>.Capacity.set(System.Int32)"
Serialize,Method,"System.Void System.Collections.Generic.List<System.Xml.Linq.XElement>..ctor()"
Serialize,Method,"System.Void System.Collections.Generic.List<System.Xml.Linq.XElement>..ctor(System.Int32)"
Serialize,Method,"System.Void System.Collections.Generic.List<System.Xml.Linq.XElement>..ctor(System.Collections.Generic.IEnumerable<System.Xml.Linq.XElement>)"
Serialize,Method,"System.Int32 System.Collections.Generic.List<System.Xml.Linq.XElement>.Capacity.get()"
Serialize,Method,"System.Void System.Collections.Generic.List<System.Xml.Linq.XElement>.Capacity.set(System.Int32)"
Serialize,Method,"System.Int32 System.Collections.Generic.List<System.Xml.Linq.XElement>.Count.get()"
Serialize,Method,"System.Xml.Linq.XElement System.Collections.Generic.List<System.Xml.Linq.XElement>.Item.get(System.Int32)"
Serialize,Method,"System.Void System.Collections.Generic.List<System.Xml.Linq.XElement>.Item.set(System.Int32, System.Xml.Linq.XElement)"
Serialize,Method,"System.Object System.Delegate.Target.get()"
Serialize,Method,"T System.Collections.Generic.IList<T>.Item.get(System.Int32 index)"
Serialize,Method,"System.Void System.Collections.Generic.IList<T>.Item.set(System.Int32 index, T value)"
Serialize,Method,"Newtonsoft.Json.Linq.JToken System.Collections.Generic.List<Newtonsoft.Json.Linq.JToken>.Enumerator.Current.get()"
Serialize,Method,"System.Int32 System.Collections.Generic.ICollection<Newtonsoft.Json.Linq.JToken>.Count.get()"
Serialize,Method,"System.Boolean System.Collections.Generic.ICollection<Newtonsoft.Json.Linq.JToken>.IsReadOnly.get()"
Serialize,Method,"System.Int32 System.Collections.Generic.ICollection<System.Xml.Linq.XElement>.Count.get()"
Serialize,Method,"System.Boolean System.Collections.Generic.ICollection<System.Xml.Linq.XElement>.IsReadOnly.get()"
Serialize,Method,"System.Void System.Xml.Linq.XNodeDocumentOrderComparer..ctor()"
Serialize,Method,"System.Void System.Xml.Linq.XNodeEqualityComparer..ctor()"
Serialize,Method,"System.Object System.Collections.IDictionary.Item.get(System.Object key)"
Serialize,Method,"System.Void System.Collections.IDictionary.Item.set(System.Object key, System.Object value)"
Serialize,Method,"System.Collections.ICollection System.Collections.IDictionary.Keys.get()"
Serialize,Method,"System.Collections.ICollection System.Collections.IDictionary.Values.get()"
Serialize,Method,"System.Boolean System.Collections.IDictionary.IsReadOnly.get()"
Serialize,Method,"System.Boolean System.Collections.IDictionary.IsFixedSize.get()"
Serialize,Method,"System.Void Newtonsoft.Json.Utilities.CollectionWrapper<System.Xml.Linq.XAttribute>..ctor(System.Collections.IList)"
Serialize,Method,"System.Void Newtonsoft.Json.Utilities.CollectionWrapper<System.Xml.Linq.XAttribute>..ctor(System.Collections.Generic.ICollection<System.Xml.Linq.XAttribute>)"
Serialize,Method,"System.Int32 Newtonsoft.Json.Utilities.CollectionWrapper<System.Xml.Linq.XAttribute>.Count.get()"
Serialize,Method,"System.Boolean Newtonsoft.Json.Utilities.CollectionWrapper<System.Xml.Linq.XAttribute>.IsReadOnly.get()"
Serialize,Method,"System.Object Newtonsoft.Json.Utilities.CollectionWrapper<System.Xml.Linq.XAttribute>.UnderlyingCollection.get()"
Serialize,Method,"System.Int32 System.Collections.Generic.List<System.Xml.Linq.XAttribute>.Count.get()"
Serialize,Method,"System.Xml.Linq.XAttribute System.Collections.Generic.List<System.Xml.Linq.XAttribute>.Item.get(System.Int32)"
Serialize,Method,"System.Void System.Collections.Generic.List<System.Xml.Linq.XAttribute>.Item.set(System.Int32, System.Xml.Linq.XAttribute)"
Serialize,Method,"System.String System.Xml.Linq.XNamespace.NamespaceName.get()"
Serialize,Method,"System.Xml.Linq.XNamespace System.Xml.Linq.XNamespace.None.get()"
Serialize,Method,"System.Xml.Linq.XNamespace System.Xml.Linq.XNamespace.Xml.get()"
Serialize,Method,"System.Xml.Linq.XNamespace System.Xml.Linq.XNamespace.Xmlns.get()"
Serialize,Method,"System.Void Newtonsoft.Json.Utilities.CollectionWrapper<PenscribCommon.Models.GroupChat>..ctor(System.Collections.IList)"
Serialize,Method,"System.Void Newtonsoft.Json.Utilities.CollectionWrapper<PenscribCommon.Models.GroupChat>..ctor(System.Collections.Generic.ICollection<PenscribCommon.Models.GroupChat>)"
Serialize,Method,"System.Int32 Newtonsoft.Json.Utilities.CollectionWrapper<PenscribCommon.Models.GroupChat>.Count.get()"
Serialize,Method,"System.Boolean Newtonsoft.Json.Utilities.CollectionWrapper<PenscribCommon.Models.GroupChat>.IsReadOnly.get()"
Serialize,Method,"System.Object Newtonsoft.Json.Utilities.CollectionWrapper<PenscribCommon.Models.GroupChat>.UnderlyingCollection.get()"
Serialize,Method,"System.Void Newtonsoft.Json.Utilities.CollectionWrapper<PenscribCommon.Models.Message>..ctor(System.Collections.IList)"
Serialize,Method,"System.Void Newtonsoft.Json.Utilities.CollectionWrapper<PenscribCommon.Models.Message>..ctor(System.Collections.Generic.ICollection<PenscribCommon.Models.Message>)"
Serialize,Method,"System.Int32 Newtonsoft.Json.Utilities.CollectionWrapper<PenscribCommon.Models.Message>.Count.get()"
Serialize,Method,"System.Boolean Newtonsoft.Json.Utilities.CollectionWrapper<PenscribCommon.Models.Message>.IsReadOnly.get()"
Serialize,Method,"System.Object Newtonsoft.Json.Utilities.CollectionWrapper<PenscribCommon.Models.Message>.UnderlyingCollection.get()"
Serialize,Method,"System.Void System.Collections.Generic.List<PenscribCommon.Models.Message>..ctor()"
Serialize,Method,"System.Void System.Collections.Generic.List<PenscribCommon.Models.Message>.Capacity.set(System.Int32)"
Serialize,Method,"System.Int32 System.Collections.Generic.List<PenscribCommon.Models.Message>.Count.get()"
Serialize,Method,"PenscribCommon.Models.Message System.Collections.Generic.List<PenscribCommon.Models.Message>.Item.get(System.Int32)"
Serialize,Method,"System.Void System.Collections.Generic.List<PenscribCommon.Models.Message>.Item.set(System.Int32, PenscribCommon.Models.Message)"
Serialize,Method,"System.Void System.Collections.Generic.List<System.Xml.Linq.XAttribute>..ctor()"
Serialize,Method,"System.Void System.Collections.Generic.List<System.Xml.Linq.XAttribute>..ctor(System.Int32)"
Serialize,Method,"System.Void System.Collections.Generic.List<System.Xml.Linq.XAttribute>..ctor(System.Collections.Generic.IEnumerable<System.Xml.Linq.XAttribute>)"
Serialize,Method,"System.Int32 System.Collections.Generic.List<System.Xml.Linq.XAttribute>.Capacity.get()"
Serialize,Method,"System.Void System.Collections.Generic.List<System.Xml.Linq.XAttribute>.Capacity.set(System.Int32)"
Serialize,Method,"System.Void System.Collections.Generic.List<PenscribCommon.Models.GroupChat>..ctor()"
Serialize,Method,"System.Void System.Collections.Generic.List<PenscribCommon.Models.GroupChat>..ctor(System.Int32)"
Serialize,Method,"System.Void System.Collections.Generic.List<PenscribCommon.Models.GroupChat>..ctor(System.Collections.Generic.IEnumerable<PenscribCommon.Models.GroupChat>)"
Serialize,Method,"System.Int32 System.Collections.Generic.List<PenscribCommon.Models.GroupChat>.Capacity.get()"
Serialize,Method,"System.Void System.Collections.Generic.List<PenscribCommon.Models.GroupChat>.Capacity.set(System.Int32)"
Serialize,Method,"System.Int32 System.Collections.Generic.List<PenscribCommon.Models.GroupChat>.Count.get()"
Serialize,Method,"PenscribCommon.Models.GroupChat System.Collections.Generic.List<PenscribCommon.Models.GroupChat>.Item.get(System.Int32)"
Serialize,Method,"System.Void System.Collections.Generic.List<PenscribCommon.Models.GroupChat>.Item.set(System.Int32, PenscribCommon.Models.GroupChat)"
Serialize,Method,"System.Void System.Collections.Generic.List<PenscribCommon.Models.Message>..ctor(System.Int32)"
Serialize,Method,"System.Void System.Collections.Generic.List<PenscribCommon.Models.Message>..ctor(System.Collections.Generic.IEnumerable<PenscribCommon.Models.Message>)"
Serialize,Method,"System.Int32 System.Collections.Generic.List<PenscribCommon.Models.Message>.Capacity.get()"
Serialize,Method,"System.Xml.Linq.XElement System.Collections.Generic.List<System.Xml.Linq.XElement>.Enumerator.Current.get()"
Serialize,Method,"System.Xml.Linq.XAttribute System.Collections.Generic.List<System.Xml.Linq.XAttribute>.Enumerator.Current.get()"
Serialize,Method,"System.Int32 System.Collections.Generic.ICollection<System.Xml.Linq.XAttribute>.Count.get()"
Serialize,Method,"System.Boolean System.Collections.Generic.ICollection<System.Xml.Linq.XAttribute>.IsReadOnly.get()"
Serialize,Method,"System.Int32 System.Collections.Generic.ICollection<PenscribCommon.Models.GroupChat>.Count.get()"
Serialize,Method,"System.Boolean System.Collections.Generic.ICollection<PenscribCommon.Models.GroupChat>.IsReadOnly.get()"
Serialize,Method,"PenscribCommon.Models.Message System.Collections.Generic.List<PenscribCommon.Models.Message>.Enumerator.Current.get()"
Serialize,Method,"System.Int32 System.Collections.Generic.ICollection<PenscribCommon.Models.Message>.Count.get()"
Serialize,Method,"System.Boolean System.Collections.Generic.ICollection<PenscribCommon.Models.Message>.IsReadOnly.get()"
Serialize,Method,"System.Int32 System.Collections.ICollection.Count.get()"
Serialize,Method,"System.Object System.Collections.ICollection.SyncRoot.get()"
Serialize,Method,"System.Boolean System.Collections.ICollection.IsSynchronized.get()"
Serialize,Method,"PenscribCommon.Models.GroupChat System.Collections.Generic.List<PenscribCommon.Models.GroupChat>.Enumerator.Current.get()"
Dynamic,Type,"<>f__AnonymousType0"
Dynamic,Type,"<>f__AnonymousType1"
Dynamic,Type,"WinRTXamlToolkit.Controls.Extensions.VisualTreeHelperExtensions"
Dynamic,Type,"PenscribCommon.Models.GroupChat"
Dynamic,Type,"PenscribCommon.Models.ModelName"
Dynamic,Type,"PenscribCommon.Models.IModel"
Dynamic,Type,"PenscribCommon.Models.Message"
Dynamic,Type,"PenscribCommon.Models.ProviderType"
Dynamic,Type,"PenscribCommon.Models.User"
Dynamic,Type,"PenscribCommon.Helpers.ApiHelper"
Dynamic,Type,"PenscribCommon.Helpers.LoginHelper"
Dynamic,Type,"PenappleWindowsApp.App"
Dynamic,Type,"PenappleWindowsApp.ChatHistory"
Dynamic,Type,"PenappleWindowsApp.ChatListView"
Dynamic,Type,"PenappleWindowsApp.Globals"
Dynamic,Type,"PenappleWindowsApp.GroupsContent"
Dynamic,Type,"PenappleWindowsApp.IAsyncInitialization"
Dynamic,Type,"PenappleWindowsApp.MessageContent"
Dynamic,Type,"PenappleWindowsApp.Stroke"
Dynamic,Type,"PenappleWindowsApp.CanvasPage"
Dynamic,Type,"PenappleWindowsApp.MainPage"
Dynamic,Type,"PenappleWindowsApp.Program"
Dynamic,Type,"PenappleWindowsApp.PenappleWindowsApp_XamlTypeInfo.XamlTypeInfoProvider"
Dynamic,Type,"PenappleWindowsApp.PenappleWindowsApp_XamlTypeInfo.XamlSystemBaseType"
Dynamic,Type,"PenappleWindowsApp.PenappleWindowsApp_XamlTypeInfo.Activator"
Dynamic,Type,"PenappleWindowsApp.PenappleWindowsApp_XamlTypeInfo.AddToCollection"
Dynamic,Type,"PenappleWindowsApp.PenappleWindowsApp_XamlTypeInfo.AddToDictionary"
Dynamic,Type,"PenappleWindowsApp.PenappleWindowsApp_XamlTypeInfo.XamlUserType"
Dynamic,Type,"PenappleWindowsApp.PenappleWindowsApp_XamlTypeInfo.Getter"
Dynamic,Type,"PenappleWindowsApp.PenappleWindowsApp_XamlTypeInfo.Setter"
Dynamic,Type,"PenappleWindowsApp.PenappleWindowsApp_XamlTypeInfo.XamlMember"
Dynamic,Type,"PenappleWindowsApp.Views.GroupsSideBar"
Dynamic,Type,"PenappleWindowsApp.Views.GroupsView"
Dynamic,Type,"PenappleWindowsApp.Views.LoginPage"
Dynamic,Type,"PenappleWindowsApp.Views.MessageHistoryView"
Dynamic,Type,"PenappleWindowsApp.Views.ProfilePageView"
Dynamic,Type,"PenappleWindowsApp.ViewModels.CanvasPageViewModel"
Dynamic,Type,"PenappleWindowsApp.ViewModels.CanvasElements"
Dynamic,Type,"PenappleWindowsApp.ViewModels.DelegateCommand"
Dynamic,Type,"PenappleWindowsApp.ViewModels.GroupsViewModel"
Dynamic,Type,"PenappleWindowsApp.ViewModels.LoginPageViewModel"
Dynamic,Type,"PenappleWindowsApp.ViewModels.MainPageViewModel"
Dynamic,Type,"PenappleWindowsApp.ViewModels.MessageHistoryViewModel"
Dynamic,Type,"PenappleWindowsApp.ViewModels.ProfilePageViewModel"
Dynamic,Type,"PenappleWindowsApp.NavigationServices.INavigationService"
Dynamic,Type,"PenappleWindowsApp.NavigationServices.LeftFrameNavigator"
Dynamic,Type,"PenappleWindowsApp.NavigationServices.NavigationService"
Dynamic,Type,"PenappleWindowsApp.NavigationServices.RightFrameNavigator"
Dynamic,Type,"PenappleWindowsApp.Models.CanvasPageModel"
Dynamic,Type,"PenappleWindowsApp.Models.CanvasPagePayload"
Dynamic,Type,"PenappleWindowsApp.Models.LoginPageModel"
Dynamic,Type,"PenappleWindowsApp.Models.MessageHistoryModel"
Dynamic,Type,"PenappleWindowsApp.Helpers.ContentDialogHelper"
Dynamic,Type,"PenappleWindowsApp.Api.GroupChatApi"
Dynamic,Type,"PenappleWindowsApp.Api.IGroupChatDao"
Dynamic,Type,"PenappleWindowsApp.Api.IMessageDao"
Dynamic,Type,"PenappleWindowsApp.Api.IUserDao"
Dynamic,Type,"PenappleWindowsApp.Api.MessageApi"
Dynamic,Type,"PenappleWindowsApp.Api.UserApi"
Dynamic,Type,"WinRTXamlToolkit.Controls.Extensions.VisualTreeHelperExtensions.<GetDescendants>d__3"
Dynamic,Type,"WinRTXamlToolkit.Controls.Extensions.VisualTreeHelperExtensions.<GetChildren>d__4"
Dynamic,Type,"WinRTXamlToolkit.Controls.Extensions.VisualTreeHelperExtensions.<>c__DisplayClass5_0"
Dynamic,Type,"WinRTXamlToolkit.Controls.Extensions.VisualTreeHelperExtensions.<>c"
Dynamic,Type,"WinRTXamlToolkit.Controls.Extensions.VisualTreeHelperExtensions.<GetAncestors>d__8"
Dynamic,Type,"WinRTXamlToolkit.Controls.Extensions.VisualTreeHelperExtensions.<GetSiblings>d__9"
Dynamic,Type,"WinRTXamlToolkit.Controls.Extensions.VisualTreeHelperExtensions.<>c__DisplayClass10_0"
Dynamic,Type,"PenscribCommon.Helpers.ApiHelper.JsonStringContent"
Dynamic,Type,"PenscribCommon.Helpers.ApiHelper.<GetAsync>d__8"
Dynamic,Type,"PenscribCommon.Helpers.ApiHelper.<GetAsync>d__9"
Dynamic,Type,"PenscribCommon.Helpers.ApiHelper.<GetAsync>d__10"
Dynamic,Type,"PenscribCommon.Helpers.ApiHelper.<GetAsync>d__11"
Dynamic,Type,"PenscribCommon.Helpers.ApiHelper.<>c__DisplayClass12_0"
Dynamic,Type,"PenscribCommon.Helpers.ApiHelper.<GetAsyncQuery>d__12"
Dynamic,Type,"PenscribCommon.Helpers.ApiHelper.<PostAsync>d__13"
Dynamic,Type,"PenscribCommon.Helpers.ApiHelper.<PostAsync>d__14"
Dynamic,Type,"PenscribCommon.Helpers.ApiHelper.<PostStreamAsync>d__15"
Dynamic,Type,"PenscribCommon.Helpers.ApiHelper.<DeleteAsync>d__16"
Dynamic,Type,"PenscribCommon.Helpers.LoginHelper.<LoginOrRegisterAsync>d__1"
Dynamic,Type,"PenappleWindowsApp.App.<>c"
Dynamic,Type,"PenappleWindowsApp.ChatHistory.<>c__DisplayClass8_0"
Dynamic,Type,"PenappleWindowsApp.ChatHistory.<LoadMoreItemsAsync>d__9"
Dynamic,Type,"PenappleWindowsApp.ChatHistory.<fetchGroupMessageData>d__12"
Dynamic,Type,"PenappleWindowsApp.ChatListView.<StartProcessingDataVirtualizationScrollOffsets>d__7"
Dynamic,Type,"PenappleWindowsApp.ChatListView.<ProcessDataVirtualizationScrollOffsetsAsync>d__8"
Dynamic,Type,"PenappleWindowsApp.CanvasPage.ICanvasPage_Bindings"
Dynamic,Type,"PenappleWindowsApp.CanvasPage.XamlBindingSetters"
Dynamic,Type,"PenappleWindowsApp.CanvasPage.CanvasPage_obj1_Bindings"
Dynamic,Type,"PenappleWindowsApp.Program.<>c"
Dynamic,Type,"PenappleWindowsApp.ViewModels.CanvasPageViewModel.<send>d__48"
Dynamic,Type,"PenappleWindowsApp.ViewModels.CanvasPageViewModel.<loadImageAsync>d__51"
Dynamic,Type,"PenappleWindowsApp.ViewModels.CanvasPageViewModel.<StorageFileToWriteableBitmap>d__52"
Dynamic,Type,"PenappleWindowsApp.ViewModels.GroupsViewModel.contentDialogType"
Dynamic,Type,"PenappleWindowsApp.ViewModels.GroupsViewModel.<itemSwiped>d__47"
Dynamic,Type,"PenappleWindowsApp.ViewModels.GroupsViewModel.<changeGroupNameAsync>d__48"
Dynamic,Type,"PenappleWindowsApp.ViewModels.GroupsViewModel.<>c__DisplayClass49_0"
Dynamic,Type,"PenappleWindowsApp.ViewModels.GroupsViewModel.<createGroupNameInputDialog>d__49"
Dynamic,Type,"PenappleWindowsApp.ViewModels.GroupsViewModel.<updateGroupChat>d__50"
Dynamic,Type,"PenappleWindowsApp.ViewModels.GroupsViewModel.<deleteGroupChat>d__51"
Dynamic,Type,"PenappleWindowsApp.ViewModels.GroupsViewModel.<deleteGroup>d__52"
Dynamic,Type,"PenappleWindowsApp.ViewModels.GroupsViewModel.<>c__DisplayClass53_0"
Dynamic,Type,"PenappleWindowsApp.ViewModels.GroupsViewModel.<addGroup>d__53"
Dynamic,Type,"PenappleWindowsApp.ViewModels.GroupsViewModel.<getGroupMemberNames>d__57"
Dynamic,Type,"PenappleWindowsApp.ViewModels.GroupsViewModel.<retrieveGroupsFromServer>d__59"
Dynamic,Type,"PenappleWindowsApp.ViewModels.GroupsViewModel.<setInitialUserList>d__61"
Dynamic,Type,"PenappleWindowsApp.ViewModels.GroupsViewModel.<getUserFromEmail>d__63"
Dynamic,Type,"PenappleWindowsApp.ViewModels.GroupsViewModel.<displayContentDialogDispatch>d__65"
Dynamic,Type,"PenappleWindowsApp.ViewModels.LoginPageViewModel.<<-ctor>b__13_2>d"
Dynamic,Type,"PenappleWindowsApp.ViewModels.MessageHistoryViewModel.contentDialogType"
Dynamic,Type,"PenappleWindowsApp.ViewModels.MessageHistoryViewModel.<receive>d__41"
Dynamic,Type,"PenappleWindowsApp.ViewModels.MessageHistoryViewModel.<sendText>d__42"
Dynamic,Type,"PenappleWindowsApp.ViewModels.MessageHistoryViewModel.<addUsers>d__43"
Dynamic,Type,"PenappleWindowsApp.ViewModels.MessageHistoryViewModel.<addUsers>d__44"
Dynamic,Type,"PenappleWindowsApp.ViewModels.MessageHistoryViewModel.<updateGroupChat>d__45"
Dynamic,Type,"PenappleWindowsApp.ViewModels.MessageHistoryViewModel.<getUserFromEmail>d__46"
Dynamic,Type,"PenappleWindowsApp.ViewModels.MessageHistoryViewModel.<displayContentDialogDispatch>d__48"
Dynamic,Type,"PenappleWindowsApp.ViewModels.ProfilePageViewModel.<fillOutProfileAsync>d__34"
Dynamic,Type,"PenappleWindowsApp.ViewModels.ProfilePageViewModel.<changePicture>d__35"
Dynamic,Type,"PenappleWindowsApp.Helpers.ContentDialogHelper.<CreateContentDialog>d__0"
Dynamic,Type,"PenappleWindowsApp.Helpers.ContentDialogHelper.<CreateContentDialogAsync>d__1"
Dynamic,Type,"PenappleWindowsApp.Helpers.ContentDialogHelper.<CreateDialog>d__2"
Dynamic,Type,"PenappleWindowsApp.Helpers.ContentDialogHelper.<InputDialogAsync>d__3"
Dynamic,Type,"PenappleWindowsApp.Api.GroupChatApi.<getGroupsForUser>d__2"
Dynamic,Type,"PenappleWindowsApp.Api.GroupChatApi.<postGroupChat>d__3"
Dynamic,Type,"PenappleWindowsApp.Api.GroupChatApi.<updateGroupChat>d__5"
Dynamic,Type,"PenappleWindowsApp.Api.GroupChatApi.<deleteGroupChat>d__6"
Dynamic,Type,"PenappleWindowsApp.Api.MessageApi.<getGroupMessageData>d__2"
Dynamic,Type,"PenappleWindowsApp.Api.MessageApi.<getMessageFile>d__3"
Dynamic,Type,"PenappleWindowsApp.Api.MessageApi.<sendMessageData>d__4"
Dynamic,Type,"PenappleWindowsApp.Api.MessageApi.<sendMessageFile>d__5"
Dynamic,Type,"PenappleWindowsApp.Api.UserApi.<getUser>d__2"
Dynamic,Type,"PenappleWindowsApp.Api.UserApi.<getUserByEmail>d__3"
Dynamic,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.EventAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.EventDataAttribute"
Dynamic,Type,"System.Runtime.CompilerServices.CallSite"
Dynamic,Type,"System.Runtime.CompilerServices.RuleCache"
Dynamic,Type,"System.Dynamic.DynamicObject"
Dynamic,Type,"Microsoft.Identity.Client.AuthenticationResult"
Dynamic,Type,"Microsoft.Identity.Client.ClientApplicationBase"
Dynamic,Type,"Microsoft.Identity.Client.IClientApplicationBase"
Dynamic,Type,"Microsoft.Identity.Client.IPublicClientApplication"
Dynamic,Type,"Microsoft.Identity.Client.IUser"
Dynamic,Type,"Microsoft.Identity.Client.LogCallback"
Dynamic,Type,"Microsoft.Identity.Client.Logger"
Dynamic,Type,"Microsoft.Identity.Client.MsalClientException"
Dynamic,Type,"Microsoft.Identity.Client.MsalException"
Dynamic,Type,"Microsoft.Identity.Client.MsalServiceException"
Dynamic,Type,"Microsoft.Identity.Client.MsalUiRequiredException"
Dynamic,Type,"Microsoft.Identity.Client.PublicClientApplication"
Dynamic,Type,"Microsoft.Identity.Client.Telemetry"
Dynamic,Type,"Microsoft.Identity.Client.TokenCache"
Dynamic,Type,"Microsoft.Identity.Client.TokenCacheNotificationArgs"
Dynamic,Type,"Microsoft.Identity.Client.UIBehavior"
Dynamic,Type,"Microsoft.Identity.Client.UIParent"
Dynamic,Type,"Microsoft.Identity.Client.User"
Dynamic,Type,"Microsoft.Identity.Client.UserAssertion"
Dynamic,Type,"Microsoft.Identity.Client.CryptographyHelper"
Dynamic,Type,"Microsoft.Identity.Client.DispatcherTaskExtensions"
